	"begin"=>	"Как дела, старина <name>? Я Маркус, тренирую здешних ребят, что сейчас дрыхнут в казарме. Не желаешь размяться?|С удовольствием, старина Маркус!|tren|Вы ошиблись, я просто шел мимо|end",
	"tren"=>	"Вот это дело! Закатывай рукава. Я, конечно, не такой мастер, как Кантарес из двора рыцарей, но в кулачном бою мне нет равных. Да и считай учу задаром|Вначале помоги мне стать сильнее|str|Можешь научить рукопашной схватке?|hand|А как насчет меча?|cold|В другой раз|end",
	"str"=>	"Нет проблем, для человека, каждый день показывающего пример зеленым салагам, это раз плюнуть. Хм... 80 монет найдется?|Найдется!|strnow|Я передумал|tren",
	"strnow"=>	"skill|str|80|0|3",
	"hand"=>	"Все очень просто: сила и навык. И то и то влияет на мощь удара, и не забывай про ловкость, иначе твой кулак скользнет мимо наглой рожи твоего врага. [улыбается] Хотя, если честно, кулаком промазать сложно. Это ведь тебе не меч, и тем более не лук. Гони сотню монет.|Держи сотню монет|handnow|Я передумал|tren",
	"handnow"=>	"skill|hand|100",
	"cold"=>	"C этим сложней. Конечно, я не лопух, но вряд ли смогу показать что-то, чего не смог бы Кантарес. Хотя для начала сойдет, [зубоскалит] чтоб ты сам не сошел на завтрак какому-нибудь орку. Хей, не забудь 80 монет!|Ближе к делу!|coldnow|Я передумал|tren",
	"coldnow"=>	"skill|coldweapon|80|0|2",
	"end"=>	"[дружески хлопает вас спине] Заходи в любое время, <name>!",
),
"npc.Sloven"=>array(
	"begin"=>	"Приветствую в моем магазине снаряжения, <name>. Я продаю и покупаю почти все. Ценами тоже не обижаю.|Покажи свои товары|buy|Я хочу продать|sell|Где мне найти охотников?|oh|Нет, ничего, в другой раз|end",
	"oh"=>	"Ха! Глянь у ворот или за ними, кто-нибудь обязательно там торчит. Этот народ так и снует туда-сюда.|Покажи свои товары|buy|Я хочу продать|sell",
	"end"=>	"Будь осторожен в лесу",
),
"npc.Yan"=>array(
	"begin"=>	"Привет|Расскажи мне об охоте|hunt|Ты можешь меня чему-нибудь научить?|tren|Мне пора|end",
	"hunt"=>	"Хм.. а что там рассказывать? Подстрели зверюгу, разделай тушу любым ножом (мечи и кинжалы не годятся!), а что с нее снимешь тащи в город и продавай. Весьма неплохой бизнес, да и относительно спокойный. Если не считать, что иногда в лесах стречаются монстры. Но эnо уже как повезет... Больше всего зверья в западном лесу, туда мы в основном и ходим. Но будь осторожен, не давно там видели настоящего тролля!|Ясно, можешь меня потренировать?|tren",
	"tren"=>	"Каждый, кто способен выжить в лесу, может многому научить. Что тебя интересует?|Как повысить ловкость|dex|Стрельба из лука|luk|Незаметность|hide|Осторожность|look|Изучение животных|lore|Лечение ран|heal|Ничего, я передумал|begin",
	"dex"=>	"Ловкость очень важна дял стрелка. И не надо улыбаться, я имел ввиду меткость, а не умение драпать от первого же зайца, оскалившего зубы :-) Готов расстаться с 90 монетами?|Готов|dexnow|Неа|tren",
	"dexnow"=>	"skill|dex|90|0|4",
	"luk"=>	"Просто целься лучше, да сильней оттягивай тетиву. Или возьми арбалет, там сила нужна лишь чтобы его таскать, весит эта бандура ого-го! Давай 120 монет.|Держи|luknow|Обойдешься|tren",
	"luknow"=>	"skill|ranged|120|0|4",
	"hide"=>	"Скрытность позволяет незаметно подкрасться к врагу, да и потихоньку отойти, если он слишком для тебя силен тоже. Вполне удобный навык для рискованного охотника. И всего за 150 монет.|Ок, согласен|hidenow|Извини, в другой раз|tren",
	"hidenow"=>	"skill|hiding|150|0|4",
	"look"=>	"Да, для выслеживания дичи навык что надо - ты должен быть не только незаметным, но и не пропускать мелких деталей, чтобы выскочивший из чащи медведь не стал для тебя неожиданностью. К тому же и в городе поможет быть начеку, чтобы тебя не очистили воры. Стоит это 180 монет|Готов|looknow|Неа|tren",
	"looknow"=>	"skill|look|180|0|4",
	"lore"=>	"Хочешь уметь обращаться с животными? Я могу помочь, правда сам не много знаю. А вот на севере отсюда есть каменый дом, в нем Лексли, вот кто разбирается в животных, они у него лучшие друзья и слушаются его с полуслова. Я могу научить тебя азам изучения животных за 150 монет.|Давай|lorenow|Нет|tren",
	"lorenow"=>	"skill|animallore|150|0|3",
	"heal"=>	"Раны заживают со скоростью, которая зависит от особенностей организма, но я знаю пару трюков, которые позволят тебе дотянуть до города в таких пердрягах, из которой бы не вышел никто другой! За 180 монет.|Давай|healnow|Нет|tren",
	"healnow"=>	"skill|regeneration|180|0|2",
	"end"=>	"Будь осторожен в лесу",
),
"npc.Leksli"=>array(
	"begin"=>	"Здавствуй, <name>, что тебя сюда привело?|Ты можешь меня чему-нибудь научить?|tren|Ты чем-нибудь торгуешь?|trade|Расскажи о здешних местах|tell|Случайность|end",
	"trade"=>	"Да, я покупаю шкуры животных, да и продаю помаленьку что есть|Покажи свои товары|buy|У меня есть что продать|sell|Ясно|begin",
	"tell"=>	"Ну, в западном лесу полно дичи, в северном тоже, но там места какие-то гиблые, да и восточное кладбище близко, еще напорешься на какую-нибудь нежить. А в остальном нчиего особенного, места здесь глухие...|Ясно|begin",
	"tren"=>	"Я могу научить тебя обращению с животными.|Что насчет Изучения животных?|lore|Как приручать животных?|tame|В другой раз|begin",
	"lore"=>	"Секрет прост - надо быть с ними вежливым. Звери понимают куда больше, чем принято считать. В основном, правда они судят по эмоциям, поэтому говори уверенно и спокойно, правильным тоном можно остановить даже разъяренного волка. Только действует это исключительно на животных, а на монстров нет. 200 монет тебя не затруднят?|Я согласен|lorenow|К сожалению, затруднят|tren",
	"lorenow"=>	"skill|animallore|200|1",
	"tame"=>	"С приручением используются почти то же, что и с изучением - надо дать понять звурю, что ты не желаешь ему зла. Все остальное - просто сведения о повадках тех или иных животных. 200 монет и я расскажу какие именно.|Всего-то? Я готов слушать|tamenow|Упс, в другой раз|tren",
	"tamenow"=>	"skill|animaltaming|200",
	"end"=>	"Будь здоров",
),
"npc.Batist"=>array(
	"begin"=>	"Кого тут еще черти носят?|Кто ты?|who|Будь вежливей, говорят, помогает|end",
	"who"=>	"Я просто живу здесь и хотел бы, чтобы меня никто не беспокоил.|Как же ты выжил в лесу?|who2",
	"who2"=>	"Ничего сложного, уметь надо. Никогда не любил города - шум и гам сплошной. То ли дело здесь - красота, никто небя не тревожит...|Что именно надо уметь?|tren|Разве здесь не опасно?|danger|Тогда и я тебя не буду тревожить, пока|end",
	"tren"=>	"Ну, понимаешь, есть навыки, когда раны заживают сами собой, причем раны любой сложности. А уж еду всегда найдешь в лесу. Если хочешь, я научу тебя как без ничего заживлять раны. Задаром.|Учи|trennow|В другой раз|who2",
	"trennow"=>	"skill|regeneration|0|0|1",
	"danger"=>	"Ну, бывают и сложности. Порой выйдут чудища какие из леса, переворошат дом. Но окромя съестного, ничего не трогают, да и уйдут обратно в лес. Как ни странно, приходят в основном с запада, хотя там глушь вроде сплошная.",
	"end"=>	"Счастливо, не суйся на запад",
),
"npc.Gregg"=>array(
	"begin"=>	"Что тебе надо, чуждестранец? Лучше убирайся подобру-поздорову, иначе у тебя должны быть очень, повторяю, очень веские причины сюда войти!|Не очень-то вежливо|st|Иди сам к черту!|end",
	"st"=>	"Можешь засунуть свою вежливость себе в задницу, понял? Это мой дом и я здесь хозяин! [Cтоун в стороне робко: но отец...] [обращается к Стоуну] а ты не лезь, когда я разговариваю с 'гостями'!|А чем парень тебе не угодил, или может просто ты оттоптал левую ногу, когда вставал с кровати?|st2|Занесло же меня к психу...|end",
	"st2"=>	"Не твое дело! С этим ничтожеством я сам разберусь без твоего не в меру любознательного носа!|И все-таки, это парень не похож на лентяя или прохвоста|st3|Ты меня достал|end",
	"st3"=>	"Он не лентяй и не прохвост, а намного хуже - вор! Только потому что он мой сын, я не позвал стражу.|[язвительно] Хотите, я позову?|st4|Вор? Это меняет дело|st5|Ты меня достал|end",
	"st4"=>	"Гхм.. [смутился] Не стоит, я погорячился и наговорил лишнего.|То-то же, впредь не горячись|st5|Ладно, мне пора|end",
	"st5"=>	"Ну, обычная история, парень влюбился, но собственного заработка у него нет, вот и позарился на отцовское ожерелье. [Cтоун: да не брал я его!] Как же, признается он...|Но он правда не брал!|st6|Ремень по твоему сыну плачет, вот что|end",
	"st6"=>	"А ты откуда это можешь знать? Дружок этого ... или может это ты взял?|Может и я, да доказательств у тебя нет|end|Ну, скажем так, это может быть, например, сын бывшего вора или что-то в этом роде...|st7",
	"st7"=>	"Как же, так я и поверил, я знаю в городе только одного человека, способного на это - Сурри, что живет на западе города в заброшенном доме, но чтобы его отпрыск пошел по стопам отца, это вряд ли. Мой вот не пошел ведь, не стал честным человеком!|Яблоко от яблони недалеко падает|end",
	"end"=>	"Проваливай, а? И без тебя забот хватает.",
),
"npc.Stoun"=>array(
	"begin"=>	"Сейчас не лучшее время для разговоров, видишь в каком состоянии [косится на Грегга] мой отец?|Я знаю, что ты невиновен|st|Ты пошто ожерелье спер, негодяй?|end",
	"st"=>	"Правда? Я тоже это знаю, но доказать ничего не могу. Думаю, ожерелье само найдется или обнаружат вора и все уладится.",
	"end"=>	"[задыхаясь от гнева] Да.. Как ты.. [вдруг смолкает, глянув на Грэгга] А, иди ты к черту, вот что. Не твое это дело.",
),
"npc.Silvio"=>array(
	"begin"=>	"Привет, я Сильвио, продаю и покупаю магические реагенты. Еще я покупаю кости скелетов, если найдешь, принеси мне.|Покажи свои товары|buy|Я хочу продавать|sell|Где мне достать реагенты?|find|Кости?|bone|Я спешу|end",
	"find"=>	"Поищи в округе, по лесам, на болотах. Может что и на кладбище найдешь. Это твои трудности, если бы это было так легко, я бы сам насобирал.|Ясно|begin",
	"bone"=>	"Ну да, кости, они используются в некоторых магических ритуалах...|Например, в некромантии?|bone2|Забудем об этом|begin",
	"bone2"=>	"Что ты, какая некромантия, она вообще запрещена законом, я.. ну.. просто... ну..,  в принципе, это тебя не касается, просто если будут кости, то я их у тебя куплю, ок?|Видимо эта причина мешает тебе торговать в городе?|bone3|Забудем об этом|begin",
	"bone3"=>	"Ты на что намекаешь? Я ведь живу в городе, значит я не преступник, так ведь? Слушай, в конце концов, разве кто-то еще у тебя хочет купить кости? Нет, только я, так что давай если хочешь продавай, иначе не трать мое время. А если ты от этих..этих..бумагомарателей из Академии, то можешь им передать, что ничего они от меня не получат. Я чист, ясно тебе?|Хм... Дело твое. Каждый имеет право быть придурком.|end2|Хм... Дело твое. Каждый имеет право на тайну.|end",
	"end2"=>	"Пошел ты к черту!",
	"end"=>	"Тогда пока",
),
"npc.Franchesko"=>array(
	"begin"=>	"Здавствуй, <name>. Академия приветствует тебя!|Ты глава Академии?|who|Я хочу пополнить припасы|shop|Что тут интересного?|who2|Извини, я спешу|end",
	"who"=>	"[смеется] Что ты, я даже не прошел Круг Посвящения, просто в мои обязанности входит встречать гостей и рассказывать им об Академии.|Ну раз так, расскажи и мне|who2|Хм, я и так достаточно знаю|begin",
	"who2"=>	"Академия - это сосредоточие всех наук, здесь обучаются магии и хранятся знания поколений. Вон там библиотека, где ты можешь узнать историю города, рядом дверь в зал монстрологии, Серпент расскажет тебе об удивительных созданиях, направо наш волшебный магазин, а на втором этаже аколиты тренируются в магии под руководством Антонио и Мильтона.|Молодец, ставлю пять за экскурсию|end",
	"shop"=>	"Тогда сразу иди в волшебный магазин, первая дверь направо. Только в Академии такой широкий выбор товаров. Цены пусть тебя не смущают, здесь только первосортный товар, проверенный и надежный.|Спасибо, ты очень добр|end",
	"end"=>	"[смущенно] До свидания, желаю успехов",
),
"npc.Djoshua"=>array(
	"begin"=>	"Добро пожаловать! Мы продаем и покупаем магические товары, если хочешь что-то продать, передай мне предмет и я назову его цену.|Покажи свои товары|buy|Я хочу кое-что продать|sell|Мне пора|end",
	"end"=>	"Двери магазина Академии всегда открыты",
),
"npc.Klavdius"=>array(
	"begin"=>	"Приветствую тебя в этих мудрых стенах библиотеки, мой юный друг! Ты хотел бы что-то узнать о нашем городе?|Расскажи об этом городе|tell|Нет. В самом деле нет. Не хочу. Совершенно.|end",
	"tell"=>	"Город был основан триста лет назад северянами, в те годы у них на родине прошли небывалые морозы. Не только люди, даже звери бежали! А после морозов пришла другая беда: разупокаивались кладбища, мертвяки поперли на, в общем-то незащищенные города, т.к. в тех безлюдных местах не с кем было особо воевать и жили преимущественно охотники да животноводы. Именно способности к охоте и спасли их, многие смогли подняться и уйти, после чего ообосноваться здесь.|Что было дальше?|tell2|Это слишком длинная история для меня|end",
	"tell2"=>	"Тогда здесь были сплошные леса, и город, само собой, вырос у реки. Это уже потом приходили другие народы, кровь смешалась и сейчас кто только не живет в городе. Да и вокруг уже не непролазные чащобы, все дальше и дальше осваивается лес, строятся дома, прокладываются дороги. Хочешь об этом месте?|Да, хочу|tell3|Нет, с меня хватит, спасибо|end",
	"tell3"=>	"С юга город омывается рекой, на востоке лес простирается вплоть до самих Скалистых гор, на севере тоже леса, правда подвластныя нечисти: разным духам и призракам, на западе Столетний лес, там много всякого зверья и сплошная глушь, ничего интересноего. А вот на северо-востоке расположено беспокойное старое кладбище, туда идет весь рискованный народ, им подавай настоящий смертельный бой, славу да почет. Городу это, конечно, на руку - все да меньше будет мертвечины разгуливать.|Откуда взялись мертвяки?|tell4|Я все понял|end",
	"tell4"=>	"С юга город омывается рекой, на востоке лес простирается вплоть до самих Скалистых гор, на севере тоже леса, правда подвластныя нечисти: разным духам и призракам, на западе Столетний лес, там много всякого зверья и сплошная глушь, ничего интересноего. А вот на северо-востоке расположено беспокойное старое кладбище, туда идет весь рискованный народ, им подавай настоящий смертельный бой, славу да почет. Городу это, конечно, на руку - все да меньше будет мертвечины разгуливать.|Откуда берутся мертвяки?|tell5|Я все понял|end",
	"tell5"=>	"Никто не знает, может быть в одном из склепов есть тайный вход в подземелья, а может ветер магии иногда меняет течение и будоражит тех, у кого в костях еще осталлась капелька жизни. В последние годы вообще много странного происходит...|Что именно?|tell6|Ясно|end",
	"tell6"=>	"[испытующе смотрит на вас, потом качает головой, видимо приняв какое-то решение] Нет, не время еще тебе об этом знать, извини. Может как-нибудь в другой раз расскажу...|Больно нужны мне твои тайны, прощай|end",
	"end"=>	"Ну что ж, приходи еще как-нибудь",
),
"npc.Antonio"=>array(
	"begin"=>	"Здравствуй, <name>, хочешь узнать больше о магии?|Да, расскажи о магии|mag|Ты можешь меня чему-нибудь научить?|tren|Нет, пока|end",
	"mag"=>	"Хорошо, главное что тебе надо знать - чем опытней ты как маг, тем легче тебе будут удаваться сложные заклинания. А уж как их кастовать - из книги магии, используя магические реагенты, с одноразовых свитков или из рун, решать тебе.|Расскажи о рунах|run|Где я еще могу изучать магию?|more|Ясно|begin",
	"run"=>	"Руны - это такие камни с символами, если ты используешь руну, то записанное на ней заклинание тратит только твою ману, а реагенты не нужны. Это очень удобно, так как мана со временем растет сама. И именно поэтому руны такие дорогие, так как позволяют сколько угодно колдовать, не платя за свитки или реагенты.|Ясно|mag",
	"more"=>	"О боевой магии тебе расскажет Мильтон, о Вызове животных - Серпент на первом этаже. Кроме того, Лорд Хаген во дворе рыцарей владеет палладинской магией, можешь сходить и туда. Ну и я тоже могу тебя кое-чему научить...|Я хочу учиться|tren|Ясно|mag",
	"tren"=>	"Выбери, что тебя интересует|Я хочу повысить интеллект|int|Медитация|med|Я хочу выучить заклинания|spell|Нет, ничего|begin",
	"spell"=>	"Я могу научить тебя следующим заклинаниям:|Создать еду|create|Лечение|heal|Исцеление|healgr|Воскрешение|res|Пометить|mark|Возвращение|recall|Я передумал|tren",
	"int"=>	"Интеллект очень важен дял мага, так как он определяет твой запас маны. Я помогу развить твой интеллект за 150 монет|Согласен|intnow|Я передумал|tren",
	"intnow"=>	"skill|int|150",
	"med"=>	"Навык медитации тоже очень важен для мага, он определяет, насколько выстро восстанавливается твоя мана. А кроме того, ты можешь использовать этот навык напрямую, тогда мана восстановится еще быстрее. Но учти, что у тебя должно быть время и никто не должен нарушать твоей концентрации, иначе ничего не получится... Я научу тебя за 300 монет|Согласен|mednow|Не надо|tren",
	"mednow"=>	"skill|meditation|300",
	"create"=>	"Это заклинание позволяет создать еду. [улыбается ]Очень удобно, если тебе нужно подкрепиться. Да и не сложное оно, идеально подходит для тренировки. Стоит 100 монет|Согласен|createnow|Не надо|tren",
	"createnow"=>	"magic|magic.createfood|100",
	"heal"=>	"Немного залечивает раны. Стоит 200 монет|Согласен|healnow|Не надо|tren",
	"healnow"=>	"magic|magic.heal|200",
	"healgr"=>	"Залечивает сильные раны. Сложней, чем простое лечение. Стоит 400 монет|Согласен|healgrnow|Не надо|tren",
	"healgrnow"=>	"magic|magic.heal.great|400",
	"res"=>	"Позволяет оживить призрака. Очень сложное заклинание. Стоит 1000 монет|Согласен|resnow|Не надо|tren",
	"resnow"=>	"magic|magic.ressurect|1000|3",
	"mark"=>	"Позволяет пометить руну перемещения, если потом использовать на нее заклинание Возвращение, то будешь мгновенно перенесен в это место. Стоит 500 монет|Согласен|marknow|Не надо|tren",
	"marknow"=>	"magic|magic.mark|500",
	"recall"=>	"Это заклинание нужно использовать на руну перемещения (неважно, твою или кто ее тебе даст), и ты будешь тут же перенесен в это место! Стоит 500 монет|Согласен|recallnow|Не надо|tren",
	"recallnow"=>	"magic|magic.recall|500",
	"end"=>	"Ступай с миром",
),
"npc.Serpent"=>array(
	"begin"=>	"Добро пожаловать в зал монстрологии, уважаемый <name>. Здесь ты можешь узнать о волшебных существах, развить некотоыре свои навыки и выучить новые заклинания.|Что за волшебные животные?|mag|Я хочу пройти обучение|tren|Нет, пока|end",
	"mag"=>	"Хм.. На свете много чудес, оглянись вокруг, видишь эти чучела и картины? Это лишь малая толика того, что есть в этом мире. Но тебя наверно интересуют более приземленные вещи, я прав?|Расскажи о призываемых|run|Какие монстры есть в окрестностях?|more|Рад бы поболтать, но дела не ждут|begin",
	"run"=>	"Те животные, которых ты можешь призвать, отличаются от обычных. Их нельзя освежевать после их гибели, они исчезают когда истечет их срок в жтом мире и тому подобное. Хоть их названия как и у зверей или монстров, встречаемых на свободе, характеристики вызываемых могут сильно отличаться.|Ясно|mag",
	"more"=>	"В окрестных лесах много чего ходит... Обычное зверье на тебя не нападет первым, кроме хищшиков, конечно. А вот если повстречает чудовище или нежить, тут даже и не пробуй договориться. [улыбается ]Ну разве только с помощью магии.|Ясно|mag",
	"tren"=>	"Выбери, что тебя интересует|Я хочу узнать о спиритизме|spir|Я хочу выучить заклинания|spell|Нет, ничего|begin",
	"spell"=>	"Я могу научить тебя следующим заклинаниям:|Призвать Волка|wolf|Призвать Скелета|skel|Призвать Голема|gol|Призвать Демона|dem|Зачаровать|charm|Привлечь|charme|Усмирить|peace|Тишина|pall|Безумие|sil|Я передумал|tren",
	"spir"=>	"Как ты знаешь, человек после смерти становится призраком. Чтобы он ни сказал, никто его не поймет. Но если развить свой навык спиритизма, то на высшем уровне ты сможешь понять абсолютно любого призрака! Я научу тебя как это делать за 70 монет|Согласен|spirnow|Не надо|tren",
	"spirnow"=>	"skill|spirit|70",
	"wolf"=>	"Это заклинание стоит 200 монет|Согласен|wolfnow|Не надо|tren",
	"wolfnow"=>	"magic|magic.summon.wolf|200",
	"skel"=>	"Это заклинание стоит 300 монет|Согласен|skelnow|Не надо|tren",
	"skelnow"=>	"magic|magic.summon.skeleton|300",
	"gol"=>	"Это заклинание стоит 400 монет|Согласен|golnow|Не надо|tren",
	"golnow"=>	"magic|magic.summon.golem|400",
	"dem"=>	"Это заклинание стоит 500 монет. Если призовешь демона в городе, на тебя набросится стража.|Согласен|demnow|Не надо|tren",
	"demnow"=>	"magic|magic.summon.demon|500",
	"charm"=>	"Позволяет зачаровать ненадолго животное, оно будет повсюду следовать за вами. Стоит 300 монет|Согласен|charmnow|Не надо|tren",
	"charmnow"=>	"magic|magic.charm|300",
	"charme"=>	"Позволяет привлечь на свою сторону одного врага. Стоит 400 монет|Согласен|charmenow|Не надо|tren",
	"charmenow"=>	"magic|magic.charm.enemy|400",
	"peace"=>	"Один враг на время забывает о тебе. Стоит 300 монет|Согласен|peacenow|Не надо|tren",
	"peacenow"=>	"magic|magic.peace|300",
	"pall"=>	"На время успокаиваются все враждующие стороны. Стоит 500 монет|Согласен|pallnow|Не надо|tren",
	"pallnow"=>	"magic|magic.silence|500",
	"mad"=>	"Кто-то из присутствующих впадает в безумие и набрасывается на другого, неважно, зверь то или человек. Стоит 1000 монет|Согласен|madnow|Не надо|tren",
	"madnow"=>	"magic|magic.maddnes|1000",
	"end"=>	"Ступай с миром",
),
"npc.Milton"=>array(
	"begin"=>	"Рад тебя видеть, <name>. Хочешь развить свою магию или выучить новые боевые заклинания?|Я хочу развить навыки|tren|Я хочу выучить заклинания|spell|Нет, пока|end",
	"tren"=>	"Хорошо, вот магические навыки, которым я могу тебя обучить:|Магия|mag|Уклонение от магии|ukl|Сопротивление магии|resist|Я лучше изучу заклинания|spell|Спасибо, мне пора|end",
	"mag"=>	"Навык магии определяет вероятность успешного заклинания. Кроме того, от навыка магии зависит, какой сложности заклинания доступны магу. Так, с низким уровнем, маг вообще не сможет использовать сложные заклинания. По сути, этот навык и интеллект - главные параметры мага. Я научу тебя за 200 монет.|Согласен|magnow|Не надо|tren",
	"magnow"=>	"skill|magic|200",
	"ukl"=>	"В случае успеха маг может вообще избежать урона от магической атаки. И хоть это бывает редко, но стоит 200 монет, как думаешь?|Верно|uklnow|Я так не думаю|tren",
	"uklnow"=>	"skill|magic_uklon|200",
	"resist"=>	"Сопротивление магии не так эффективно, как уклонение, но зато получается гораздо чаще. В случае успеха урон от магической атаки уменьшается. Стоимость обучени 200 монет.|Хорошо|resistnow|Нет, не пойдет|tren",
	"resistnow"=>	"skill|magic_resist|200",
	"spell"=>	"Выбери, какое заклинание тебя интересует|Магическая стрела|mar|Огненная стрела|far|Ледяной кулак|lk|Огненный столб|fb|Ледяной луч|ll|Струя пламени|fs|Молния|li|Водяной вал|lv|Землетрясение|zt|Что насчет навыков?|tren|Спасибо, мне пора|end",
	"mar"=>	"Самое слабое боевое заклинание. Стоит 50 монет|Согласен|marnow|Не надо|tren",
	"marnow"=>	"magic|magic.war.arrow|50",
	"far"=>	"Стоит 100 монет|Согласен|farnow|Не надо|tren",
	"farnow"=>	"magic|magic.war.firearrow|100",
	"lk"=>	"Это заклинание может причить уже существенный урон. Стоит 150 монет|Согласен|lknow|Не надо|tren",
	"lknow"=>	"magic|magic.war.icefirst|150",
	"fb"=>	"Среднее боевое заклинание. Стоит 250 монет|Согласен|fbnow|Не надо|tren",
	"fbnow"=>	"magic|magic.war.firebolt|200",
	"ll"=>	"Одно из самых мощных боевых заклинаний. Стоит 350 монет|Согласен|llnow|Не надо|tren",
	"llnow"=>	"magic|magic.war.iceray|350",
	"fs"=>	"Лучшее из боевых заклинания на одну цель. Стоит 500 монет|Согласен|fsnow|Не надо|tren",
	"fsnow"=>	"magic|magic.war.firestreem|500",
	"lv"=>	"Ледяной вал наносит урон всем, кроме кастующего. Стоит 400 монет|Согласен|lvnow|Не надо|tren",
	"lvnow"=>	"magic|magic.all.watergross|400",
	"li"=>	"Молния может как не нанести урон, так и сжечь на месте. Стоит 300 монет|Согласен|linow|Не надо|tren",
	"linow"=>	"magic|magic.war.lighting|300",
	"zt"=>	"Наносит большой урон всем, включая кастующего. Стоит 700 монет|Согласен|ztnow|Не надо|tren",
	"ztnow"=>	"magic|magic.all.earthquake|700",
	"end"=>	"Ступай с миром",
),
"npc.Raks"=>array(
	"begin"=>	"Что тебе надо?|Я тоже хочу стать сильным, как ты!|tren|Ты чем-нибудь торгуешь?|ask|Можешь научить меня ковать оружие?|tren|Ничего, до встречи!|end",
	"ask"=>	"Я что, похож на торговца? Я делаю оружие и броню, а продают другие. Видишь вход на севере? Там бронник Силт, продает отличную броню, а на юге вход в магазин оружейника Планта.|Ясно, бывай|end",
	"tren"=>	"Ха! Потягай с мое, станешь не хуже. Впрочем, я тебе покажу пару трюков, как прокачать мышцы.|Согласен|trennow|Дорого берешь, мастер, в другой раз|end",
	"tren"=>	"Гг. Давай попробуем, посмотрим какой из тебя ученик, дай только мне 200 монет.|Ага|kow|Дорого берешь, мастер, в другой раз|end",
  "kow"=>	"skill|kow|0|0|1",
  "trennow"=>	"skill|str|200",
	"end"=>	"Ну и ты бывай!",
),
"npc.Silt"=>array(
	"begin"=>	"Проходи, <name>, выбирай что нравится. У меня лучшая бронь во всем городе. Впрочем, я не только продаю, но и покупаю броню|Покажи свои товары|buy|Я хочу продать|sell|Хм.. мне не нужна броня|end",
	"end"=>	"Понадобится надежная броня, приходи",
),
"npc.Plant"=>array(
	"begin"=>	"Добро пожаловать, <name>. У меня все виды оружия, лучший выбор! А если хочешь что-нибудь продать, передай мне предмет, о цене сговоримся!|Ты можешь меня научить сражаться?|tren|Покажи свои товары|buy|Я хочу продать оружие|sell|Зайду в другой раз|end",
	"tren"=>	"Если хочешь, научу владеть мечом. Не так здорово, как учат во дворе рыцарей, но и так уж никудышно, как у этих охотников [улыбается]. |Согласен|trennow|Я подумаю...|end",
	"trennow"=>	"skill|coldweapon|0|0|1",
	"end"=>	"Пока, заглядывай почаще",
),
	"npc.GroMazog"=>array(
	"begin"=>	"Превед, <name>. Я Гро-Мазог(огр), я пришёл в ваши места из далёкого города Виверлин! Я пероклаccным кузнецом и войном был  нашем городе, поэтому меня и моего брата Гро-шу-Мазог'а отправили в путешествие в поиски новых земель. Но брата убили какието твари, я не стался в живых если бы не этот оазис...|Ты кузнец? ты можеш ме продать оружие?|buy|Покажи своё оружие, может я его куплю|sell|Прощай, мне некогда|end",
	"end"=>	"Пока! Расскажи обо мне своим друзьям!",
), 
"npc.jan"=>array(
        "begin"=>"Здравствуй <name>! Только у меня в этом городе ты можешь купить новые виды брони!|Где ты нашёл новую броню?|1|Показывай!|buy|Я могу тебе тоже кое-что продать!|sell|Спасибо, это всё.|end",
        "1"=>  "Я родился и жил в этом городе, но настали трудные времена и мне пришлось уехать отсюда в другой город, город мастеров - \"Бравил\", и вот теперь я вернулся на родину.|Понятно.|begin|Я хочу купить у тебя броню!|buy",
        "end"=> "Приходи ещё!",
),
"npc.ridd"=>array(
        "begin"=>"Привет! <name>, Я алхимик, я недавно в городе. Мы приехали к вам вместе с моим другом - Жаном. Я учу Алхимии и продаю реагенты.|Научи меня!|uch|Прощай, я приду позже.|end",
        "uch"=> "Алхимия - это сложное и иногда опасное занятие. Можно создать как совсем безвредный и полезные зелья, так и опасные смеси и яды! Всего за 300 монет я научу тебя алхимии.|Учи!|trennow|Лучше ненадо.|end",
        "trennow"=> "skill|alhemy|300",
        "end"=> "Пока, расскажи обо мне своим друзьям!",
),
"npc.marik"=>array(
        "begin"=>"Добро пожаловать <name> в мой магический магазин! Не желаешь ли купить новую руну или свиток?|Да, я куплю.|buy|У меня для тебя тоже кое-что есть.|sell|Можешь научить меня чему нибудь?|uch|Пожалуй я пойду...|end",
        "uch"=> "Да, я могу научить тебя создавать порталы. Это будет стоить 500 монет.|Учи|uch1|Я передумал|begin",
        "uch1"=>	"magic|magic.port|500",
        "end"=> "Пока!",
),
  "npc.radim"=>array(
        "begin"=>"Приветствую тебя, <name>! Я покупаю кольца.|Я хочу продать магические кольца.|sell|Ничего, прощайте!|end",
        "end"=> "Пока!",
),
  "npc.daken"=>array(
        "begin"=>"Здорово, <name>! Уфф... хоть кто-то пришёл поговорить, обычно все обходят стороной мой дом, боясь шума.|А почему у тебя такой шум?|1|Я хочу купить оружие.|buy|У меня есть лишнее оружие, купи его.|sell|Научи меня чинить вещи|poch|Досвидания!|end",
        "poch"=> "170 монет! Но чинить можно только удочки и кирки.|Я согласен|trennow|Нет, ненадо.|begin",
        "trennow"=>	"skill|repair|170",
        "1"=> "Я занимаюсь изготовлением оружия. Мой молот тяжёл и он издаёт много шума!|Ага! значит тут нет ничего страшного!|begin",
        "end"=> "Досвидания!",
),
  "npc.ovin"=>array(
